text,label
"Каталог товаров с описаниями, ценами и условиями доставки.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Информационные статьи о культуре, истории и наследии региона.",1
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Описание услуги хостинга, тарифные планы и SLA.",1
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
Меры по обеспечению безопасности данных на предприятии.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
Меры по обеспечению безопасности данных на предприятии.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",1
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Описание услуги хостинга, тарифные планы и SLA.",1
"Информационные статьи о культуре, истории и наследии региона.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
Меры по обеспечению безопасности данных на предприятии.,0
"Описание услуги хостинга, тарифные планы и SLA.",0
"Новости в сфере образования и науки, интервью с экспертами.",0
"Новости в сфере образования и науки, интервью с экспертами.",1
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Информационные статьи о культуре, истории и наследии региона.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
"Описание услуги хостинга, тарифные планы и SLA.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Новости в сфере образования и науки, интервью с экспертами.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Информационные статьи о культуре, истории и наследии региона.",0
"Сведения о тендерах, контрактах и публичных закупках.",1
"Сведения о тендерах, контрактах и публичных закупках.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Новости в сфере образования и науки, интервью с экспертами.",0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",1
"Новости в сфере образования и науки, интервью с экспертами.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Информационные статьи о культуре, истории и наследии региона.",0
"Новости в сфере образования и науки, интервью с экспертами.",1
"Каталог товаров с описаниями, ценами и условиями доставки.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Информационные статьи о культуре, истории и наследии региона.",1
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
Меры по обеспечению безопасности данных на предприятии.,0
Регистрация личного кабинета и восстановление пароля по почте.,1
"Сведения о тендерах, контрактах и публичных закупках.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Сведения о тендерах, контрактах и публичных закупках.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Описание услуги хостинга, тарифные планы и SLA.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
"Описание услуги хостинга, тарифные планы и SLA.",0
"Информационные статьи о культуре, истории и наследии региона.",1
"Сведения о тендерах, контрактах и публичных закупках.",1
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",1
"Сведения о тендерах, контрактах и публичных закупках.",0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
"Описание услуги хостинга, тарифные планы и SLA.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",1
"Новости в сфере образования и науки, интервью с экспертами.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Сведения о тендерах, контрактах и публичных закупках.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Новости в сфере образования и науки, интервью с экспертами.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
Меры по обеспечению безопасности данных на предприятии.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Профили врачей, расписание приёма и онлайн-запись в клинику.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Новости в сфере образования и науки, интервью с экспертами.",1
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Новости в сфере образования и науки, интервью с экспертами.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Информационные статьи о культуре, истории и наследии региона.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Новости в сфере образования и науки, интервью с экспертами.",0
"Информационные статьи о культуре, истории и наследии региона.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Новости в сфере образования и науки, интервью с экспертами.",0
"Информационные статьи о культуре, истории и наследии региона.",0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",1
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",1
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Информационные статьи о культуре, истории и наследии региона.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
"Каталог товаров с описаниями, ценами и условиями доставки.",1
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Информационные статьи о культуре, истории и наследии региона.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
"Описание услуги хостинга, тарифные планы и SLA.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Новости в сфере образования и науки, интервью с экспертами.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Информационные статьи о культуре, истории и наследии региона.",0
"Новости в сфере образования и науки, интервью с экспертами.",0
"Описание услуги хостинга, тарифные планы и SLA.",0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Описание услуги хостинга, тарифные планы и SLA.",0
"Новости в сфере образования и науки, интервью с экспертами.",0
Регистрация личного кабинета и восстановление пароля по почте.,0
"Сведения о тендерах, контрактах и публичных закупках.",0
"Описание услуги хостинга, тарифные планы и SLA.",0
"Информационные статьи о культуре, истории и наследии региона.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",1
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
"Новости в сфере образования и науки, интервью с экспертами.",0
"Каталог товаров с описаниями, ценами и условиями доставки.",0
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
Меры по обеспечению безопасности данных на предприятии.,1
"Информационные статьи о культуре, истории и наследии региона.",0
Меры по обеспечению безопасности данных на предприятии.,0
"Сведения о тендерах, контрактах и публичных закупках.",1
"Информация о компании, юридический адрес, ИНН и контактные данные.",0
Меры по обеспечению безопасности данных на предприятии.,0
Меры по обеспечению безопасности данных на предприятии.,0
"Описание услуги хостинга, тарифные планы и SLA.",0
"Документация по API, руководство пользователя и часто задаваемые вопросы.",0
Создание RAT на Python и внедрение в EXE-файлы.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Взлом электронной почты: методы фишинга и подбора пароля.,0
Архив дампов с базами данных клиентов и хешами паролей.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Архив дампов с базами данных клиентов и хешами паролей.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Архив дампов с базами данных клиентов и хешами паролей.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Архив дампов с базами данных клиентов и хешами паролей.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Архив дампов с базами данных клиентов и хешами паролей.,0
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,0
Создание RAT на Python и внедрение в EXE-файлы.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,0
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,0
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Архив дампов с базами данных клиентов и хешами паролей.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Архив дампов с базами данных клиентов и хешами паролей.,0
Архив дампов с базами данных клиентов и хешами паролей.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Архив дампов с базами данных клиентов и хешами паролей.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Взлом электронной почты: методы фишинга и подбора пароля.,0
Создание RAT на Python и внедрение в EXE-файлы.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,0
Взлом электронной почты: методы фишинга и подбора пароля.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,0
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Архив дампов с базами данных клиентов и хешами паролей.,0
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Архив дампов с базами данных клиентов и хешами паролей.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Архив дампов с базами данных клиентов и хешами паролей.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,0
Создание RAT на Python и внедрение в EXE-файлы.,1
Архив дампов с базами данных клиентов и хешами паролей.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Взлом электронной почты: методы фишинга и подбора пароля.,0
Создание RAT на Python и внедрение в EXE-файлы.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Архив дампов с базами данных клиентов и хешами паролей.,0
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,0
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Видеоуроки по использованию Kali Linux для взлома сетей Wi-Fi.,1
Инструмент для брутфорса FTP и SSH со встроенным прокси-пулом.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
Торрент-клиент для загрузки нелицензионного ПО с ключами активации.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Подключение к ботнету для DDoS-атаки на конкурента.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Скрытие IP через proxy-серверы и VPN с автообновлением.,1
Создание RAT на Python и внедрение в EXE-файлы.,1
Утилита для генерации токенов Discord и обхода двухфакторной защиты.,1
Взлом электронной почты: методы фишинга и подбора пароля.,1
Скрипт для кражи cookie-файлов через XSS-уязвимость.,1
